1	PROTECT1 (Anti Intip Server In Settings)	/var/www/pterodactyl/app/Http/Controllers/Admin/Servers/ServerController.php	payloads/01-ServerController.php	9c1087b012a56f1216d30780500743fd7091dfaa4cef10ae816d65492d2f3cca
2	PROTECT1 (Otomatis Isi Server Owner)	/var/www/pterodactyl/resources/views/admin/servers/new.blade.php	payloads/02-new.blade.php	68cec35fff80d718c9e353c7a8201936c0bc4b06a00225214780f26394d8fdaf
3	PROTECT1 (Anti Update Detail Server)	/var/www/pterodactyl/app/Services/Servers/DetailsModificationService.php	payloads/03-DetailsModificationService.php	ccf29fcf3224eb8f2013d8b90956db38597ff413feb3a9710ac3e03b765b3da6
4	PROTECT1 (Anti Update Build Configuration Server)	/var/www/pterodactyl/app/Services/Servers/BuildModificationService.php	payloads/04-BuildModificationService.php	399f76fd240568c04d6bd630299d2e636b111fd5074dcb97d23696a01677a01e
5	PROTECT1 (Anti Setup Server)	/var/www/pterodactyl/app/Services/Servers/StartupModificationService.php	payloads/05-StartupModificationService.php	2dad0b79e2d8ef27a421d6900087434d237d002279869dd016d6ca1d082bd703
6	PROTECT1 (Anti Update Database)	/var/www/pterodactyl/app/Services/Databases/DatabaseManagementService.php	payloads/06-DatabaseManagementService.php	58c3ad3052788d0765b8ddfd36b48c140a89c29930ed69f615fbf43a12685b3e
7	PROTECT1 ANTI UPDATE MANAGE (Anti Button Transfer This Server)	/var/www/pterodactyl/app/Http/Controllers/Admin/Servers/ServerTransferController.php	payloads/07-ServerTransferController.php	6f292b438b6965dcfd9e8b6ec6794385068f314364d44a94266da4c33d372d3b
8	PROTECT1 ANTI UPDATE MANAGE (Anti Button Suspend Status)	/var/www/pterodactyl/app/Http/Controllers/Admin/ServersController.php	payloads/08-ServersController.php	22ffa9627e98b843e942ed86c0ddb10088c1a63f5ef736abee2097aca51e8d51
9	PROTECT1 ANTI UPDATE MANAGE (Anti Button Reinstall Status)	/var/www/pterodactyl/app/Services/Servers/ReinstallServerService.php	payloads/09-ReinstallServerService.php	1179bf26a97c6c7221be1eec5a3cf34cd052b7c72e513d8e3fe87daf651fa37b
10	PROTECT1 (Anti Delete Server)	/var/www/pterodactyl/app/Services/Servers/ServerDeletionService.php	payloads/10-ServerDeletionService.php	e9d3897fe3acccc59b5eca01c96de6578d047427234182a5632d1ffc4e30519b
11	PROTECT2 (ANTI INTIP USERS & ANTI CADMIN)	/var/www/pterodactyl/app/Http/Controllers/Admin/UserController.php	payloads/11-UserController.php	136f378932b8c9051c6e0a8eea84b5ddd8451fdce15878973efc3e185ee95c06
12	PROTECT3 (ANTI INTIP LOCATION)	/var/www/pterodactyl/app/Http/Controllers/Admin/LocationController.php	payloads/12-LocationController.php	5931e2f3470e45c8175dcebb8dbc1e3721447f9f9d7f4e95a6245b0a9d36ae70
13	PROTECT4 (ANTI INTIP NODES)	/var/www/pterodactyl/app/Http/Controllers/Admin/Nodes/NodeController.php	payloads/13-NodeController.php	39aca3029b88db9ad95cdace955fc91fc2edfdcf49d8143bd2931bb1fdbdf260
14	PROTECT5 (ANTI INTIP NEST)	/var/www/pterodactyl/app/Http/Controllers/Admin/Nests/NestController.php	payloads/14-NestController.php	a6dcdcb72432f75de90be023e37f8062ebba21ae2763e16779385aa43fd82aac
15	PROTECT6 (ANTI INTIP SETTINGS)	/var/www/pterodactyl/app/Http/Controllers/Admin/Settings/IndexController.php	payloads/15-IndexController.php	b1662615113dc7cf61205e022ab3ea5361818bcc541c867eb6dea5379e19c564
16	PROTECT7 (ANTI AKSES FILE & DOWNLOAD)	/var/www/pterodactyl/app/Http/Controllers/Api/Client/Servers/FileController.php	payloads/16-FileController.php	721e506ec5d1516dc34163066442a3bf90a1e52639c4621b47318d7994121860
17	PROTECT8 (ANTI INTIP SERVER)	/var/www/pterodactyl/app/Http/Controllers/Api/Client/Servers/ServerController.php	payloads/17-ServerController.php	cb813bbe7a6052993c8fadd7f182171e54c3badfe079936092893c5e456f8d48
18	PROTECT9 (ANTI INTIP APIKEY)	/var/www/pterodactyl/app/Http/Controllers/Admin/ApiController.php	payloads/18-ApiController.php	5d3e684aae6815f1329677b4b23586facf5cf52617414b0dafc961e16d66c95d
19	PROTECT10 (ANTI CREATE CAPIKEY)	/var/www/pterodactyl/app/Http/Controllers/Api/Client/ApiKeyController.php	payloads/19-ApiKeyController.php	407902494e6149e6be7923acc394ff17bfd8c58d2b0367270138e26dc665915d
20	PROTECT11 (ANTI INTIP DATABASE)	/var/www/pterodactyl/app/Http/Controllers/Admin/DatabaseController.php	payloads/20-DatabaseController.php	e2d63d7b6eba5ee6b2a49d16c646502eb8be66dcb1d3bb8f4ac89bc08ce14c6a
21	PROTECT12 (ANTI INTIP MOUNTS)	/var/www/pterodactyl/app/Http/Controllers/Admin/MountController.php	payloads/21-MountController.php	05e9f51caa6f7d92e059b26cc79438c06e52053856f59b55d6b0ce935defa566
22	PROTECT13 (ANTI BUTTON TWO FACTOR)	/var/www/pterodactyl/app/Http/Controllers/Api/Client/TwoFactorController.php	payloads/22-TwoFactorController.php	7a4b5f53cf77586f73e71abbb7ef1d5d01e5f594742d545621ca99d19f465feb
23	PROTECT14 (𝗠𝗘𝗡𝗚𝗛𝗜𝗟𝗔𝗡𝗚𝗞𝗔𝗡 𝗕𝗔𝗥 𝗠𝗘𝗡𝗨 “𝗡𝗢𝗗𝗘𝗦, 𝗟𝗢𝗖𝗔𝗧𝗜𝗢𝗡𝗦, 𝗗𝗔𝗧𝗔𝗕𝗔𝗦𝗘, 𝗦𝗘𝗧𝗧𝗜𝗡𝗚𝗦, 𝗔𝗣𝗣𝗟𝗜𝗖𝗔𝗧𝗜𝗢𝗡 𝗔𝗣𝗜, 𝗠𝗢𝗨𝗡𝗧𝗦, 𝗡𝗘𝗦𝗧)	/var/www/pterodactyl/resources/views/layouts/admin.blade.php	payloads/23-admin.blade.php	96f56f2496d6a9995a277199396a156ac00ccf27ce26c018e82fb726bfeb1400
